ASM,CON,COR,VAR,IDM,SAV,SEN,SVA,ENT,DEN,DVA,DIS,CLS,CLP,MAP,MEA,Lable
0.004645656,0.02888201,0.98755999,0.0927966,0.376561335,0.190202145,0.76328671,0.051521384,0.66246681,0.51994098,6.47E-05,0.15378785,0.07557532,0.04371134,0.011783623,0.190202145,2
0.073401956,0.01594056,0.9948914,0.11054567,0.678068904,0.107887711,0.61264908,0.040815924,0.48086356,0.36972847,0.000106705,0.076692,0.1199155,0.075360825,0.240968735,0.107887711,2
0.019147858,0.0966883,0.98367527,0.24189332,0.281980443,0.280771707,0.80860593,0.126046475,0.73728508,0.68234426,3.98E-05,0.28532369,0.1404286,0.076597938,0.131052514,0.280771707,2
0.6083868,0.03424327,0.90195626,0.01514065,0.823179976,0.020925433,0.2254195,0.004732035,0.19424135,0.27556468,0.000150707,0.07812386,0.00896712,0.003155051,0.778888566,0.020925433,2
0.833100522,0.01900151,0.77051009,0.00361968,0.925650933,0.006934455,0.10234509,0.001042426,0.08590361,0.13858185,0.000178708,0.0382146,0.00113404,0.000197686,0.912469245,0.006934455,2
0.006837835,0.02229742,0.98887583,0.07927703,0.431538489,0.168790668,0.7480518,0.042211616,0.63682732,0.48875206,7.17E-05,0.13240562,0.05581973,0.029896907,0.0256132,0.168790668,2
0.594384157,0.06840211,0.96769238,0.08957523,0.789368961,0.069257965,0.28047931,0.030423577,0.24577996,0.32313956,0.000146707,0.12606243,0.07263212,0.031030928,0.770321085,0.069257965,2
0.023798266,0.01457299,0.99006126,0.057307,0.589467077,0.08999223,0.63486589,0.022152154,0.51688448,0.39703774,9.27E-05,0.08649781,0.07206998,0.051030928,0.086568176,0.08999223,2
0.051286156,0.01512254,0.99444256,0.09790052,0.623330302,0.112596423,0.64081183,0.037573498,0.51390544,0.39958825,9.67E-05,0.08560151,0.09263773,0.05371134,0.187446647,0.112596423,2
0.059961295,0.02344095,0.99181222,0.10933903,0.529751511,0.12234094,0.6415398,0.042570212,0.54287653,0.47815845,7.87E-05,0.12131657,0.09674885,0.055773196,0.22067997,0.12234094,2
0.044150499,0.03888853,0.99288892,0.20483172,0.484885829,0.203950722,0.72706223,0.089569067,0.61431117,0.53050027,7.07E-05,0.15618521,0.1633369,0.093092784,0.188590665,0.203950722,2
0.233908948,0.01917444,0.98936511,0.07098799,0.657457745,0.070745234,0.47175962,0.024677608,0.39743052,0.40142935,0.000104705,0.09045408,0.06814394,0.036907216,0.479036277,0.070745234,2
0.011867956,0.06958885,0.99003885,0.27315919,0.315228273,0.289283879,0.82148139,0.13901831,0.73089423,0.63663267,4.68E-05,0.23817659,0.1708732,0.093917526,0.093686925,0.289283879,2
0.028708182,0.02535923,0.99541627,0.19175083,0.540175584,0.147162816,0.681574,0.072002577,0.56600481,0.46393836,8.27E-05,0.11877037,0.2316604,0.146391753,0.111426709,0.147162816,2
0.282991311,0.03770122,0.99369732,0.21990378,0.629814639,0.153407626,0.51533257,0.082853938,0.43984773,0.45251208,0.000103705,0.13186317,0.22729636,0.13814433,0.53021151,0.153407626,2
0.00611082,0.03632434,0.99357419,0.20847811,0.392260128,0.232297644,0.80277712,0.098732475,0.6857124,0.54536641,0.000062703,0.16703232,0.19626068,0.124742268,0.03129519,0.232297644,2
0.984572829,0.00076266,0.68897906,0.0001072,0.993735544,0.000315883,0.01126236,0.000028122,0.00854033,0.01614653,0.000195709,0.0022199,0.00002326,2.91E-06,0.992237383,0.000315883,2
0.642414373,0.01762389,0.98564628,0.04966064,0.841969768,0.040069144,0.23497957,0.016269726,0.19610182,0.24326253,0.000155707,0.05780423,0.05264365,0.030206186,0.800889173,0.040069144,2
0.004112795,0.04950525,0.98906217,0.17872438,0.330712019,0.263943853,0.8288638,0.100443409,0.7263038,0.59711577,5.25E-05,0.20476366,0.10689541,0.059072165,0.024161892,0.263943853,2
0.281790997,0.0390147,0.97623199,0.06852548,0.616659612,0.088524372,0.47523065,0.02580018,0.41857198,0.46323191,0.000100705,0.1379053,0.04311687,0.018659794,0.528905213,0.088524372,2
0.862431429,0.00924621,0.91505662,0.00470968,0.947965589,0.005336509,0.08149308,0.001418593,0.06534165,0.1027977,0.000182709,0.02086087,0.00323817,0.001067858,0.928398792,0.005336509,2
0.102560248,0.06188831,0.96333174,0.07169265,0.436762084,0.110005584,0.60901456,0.029054437,0.55487378,0.59113145,0.000062703,0.20570315,0.04386472,0.019587629,0.314904676,0.110005584,2
0.532250491,0.03418718,0.95431301,0.03198632,0.78061904,0.034040305,0.27856799,0.010362985,0.24082939,0.32161805,0.000139707,0.09092447,0.02623137,0.012061856,0.728183232,0.034040305,2
0.005602938,0.07050635,0.97830742,0.13507785,0.248558259,0.235591316,0.80565152,0.077286592,0.73994429,0.65805592,4.04E-05,0.25988746,0.05986756,0.029587629,0.058350334,0.235591316,2
0.68007988,0.07398525,0.90041729,0.03223338,0.838014594,0.035925301,0.21143092,0.010392017,0.18686995,0.26839264,0.000157707,0.11312501,0.01672151,0.004593655,0.824164942,0.035925301,2
0.040663231,0.08788675,0.97078731,0.12676696,0.310205041,0.189494302,0.72978229,0.061515183,0.67691134,0.67258669,0.000042502,0.27541848,0.06328738,0.027938144,0.196218629,0.189494302,2
0.0285985,0.01951303,0.99495273,0.13660443,0.581123115,0.141147671,0.69435397,0.054022287,0.56062166,0.43400187,8.87E-05,0.1016254,0.1602568,0.111340206,0.10569701,0.141147671,2
0.586805763,0.05827567,0.93071611,0.03627934,0.804025693,0.039415504,0.25852152,0.011852004,0.22546858,0.3071929,0.000147707,0.10865686,0.0213641,0.006627504,0.765047086,0.039415504,2
0.008826807,0.02238764,0.99062171,0.0927046,0.446322245,0.163773476,0.74727838,0.045132459,0.63216829,0.48913169,7.17E-05,0.13073956,0.06404599,0.033505155,0.040049766,0.163773476,2
0.629353476,0.04991099,0.9823587,0.11614409,0.813060915,0.072285564,0.26172216,0.039000972,0.22479882,0.29037046,0.000151707,0.10140143,0.12027608,0.061958763,0.792760407,0.072285564,2
0.027488101,0.02981641,0.99082733,0.12589802,0.473192467,0.164724064,0.7240732,0.055531947,0.6133439,0.50437636,7.07E-05,0.13771052,0.09996861,0.055360825,0.14618903,0.164724064,2
0.010632189,0.02957833,0.99203855,0.14138997,0.431381812,0.215344823,0.78597023,0.073228416,0.66513015,0.5239614,6.57E-05,0.14904273,0.08456678,0.046907216,0.072496937,0.215344823,2
0.017155115,0.03548984,0.99424637,0.22330653,0.466475132,0.216546617,0.76966498,0.098563762,0.64598553,0.52407574,6.97E-05,0.15162873,0.20182476,0.120618557,0.082546819,0.216546617,2
0.197344756,0.0280418,0.99345965,0.15854975,0.605526052,0.124484707,0.55129974,0.058311739,0.4659813,0.45321643,9.47E-05,0.11735159,0.18140716,0.118556701,0.440684084,0.124484707,2
0.064720284,0.0124669,0.99036925,0.05041747,0.662226232,0.084077048,0.59841409,0.019504951,0.47438964,0.36564872,0.000103705,0.07207623,0.05088686,0.037731959,0.196229077,0.084077048,2
0.951282775,0.00205509,0.63418942,0.00024592,0.980580928,0.000898203,0.03096805,6.16E-05,0.02435281,0.04367696,0.000192709,0.00671047,0.0000381,3.58E-06,0.975267688,0.000898203,2
0.81298946,0.03672466,0.93585348,0.0246959,0.909218006,0.022697338,0.13030296,0.007797938,0.11073786,0.16556263,0.000175708,0.05944927,0.01658364,0.005486661,0.901403901,0.022697338,2
0.16904818,0.06705002,0.98318017,0.16313356,0.507569889,0.156820884,0.59468512,0.065664365,0.52954955,0.56070765,7.77E-05,0.19833497,0.11989641,0.059896907,0.40806137,0.156820884,2
0.006506549,0.0557511,0.99285489,0.29247634,0.313566508,0.27292075,0.81727567,0.138476401,0.7246686,0.61051156,5.00E-05,0.216134,0.25031824,0.141237113,0.059057222,0.27292075,2
0.016452319,0.02726028,0.98761547,0.08794498,0.411986886,0.148074986,0.72291922,0.040419945,0.62889761,0.52411407,0.000063703,0.14893011,0.05497774,0.02556701,0.105052319,0.148074986,2
0.067631205,0.01960726,0.99203535,0.09367688,0.606762237,0.117410773,0.63684401,0.03704576,0.51785176,0.4243468,9.27E-05,0.09689425,0.07677881,0.043505155,0.235176938,0.117410773,2
0.435377093,0.02388878,0.99288018,0.12574977,0.752173202,0.089682215,0.38084126,0.0437814,0.31582503,0.33834769,0.000130706,0.08196111,0.12688925,0.068350515,0.658446547,0.089682215,2
0.909746124,0.00398199,0.65417922,0.0005038,0.965150455,0.001667055,0.05287755,0.000128799,0.04229107,0.07240341,0.000187709,0.01194516,0.0000973,1.16E-05,0.953654818,0.001667055,2
0.281108889,0.03298544,0.9627915,0.03768327,0.631260077,0.063019871,0.44822512,0.013811966,0.3952722,0.44674601,0.000102705,0.12454467,0.02125723,0.008787824,0.527683003,0.063019871,2
0.886501247,0.01065079,0.99111354,0.04634234,0.949600843,0.023576039,0.08642368,0.014638887,0.06898362,0.09810923,0.000184709,0.02499859,0.05717163,0.031237113,0.94139549,0.023576039,2
0.038007947,0.02626213,0.98896056,0.09400995,0.487873447,0.133830962,0.68499852,0.039709434,0.58108826,0.49511122,7.27E-05,0.13125273,0.07953692,0.048247423,0.17642124,0.133830962,2
0.015153118,0.0419557,0.99323827,0.2306825,0.37930583,0.198483732,0.75250453,0.095628538,0.65985372,0.56769057,5.77E-05,0.18065076,0.2430787,0.14742268,0.100953774,0.198483732,2
0.724783138,0.00865412,0.97527434,0.01469494,0.898363622,0.013493582,0.15870207,0.004591855,0.12911123,0.17118233,0.000168708,0.03106389,0.01654807,0.00936672,0.850660966,0.013493582,2
0.012336323,0.03781908,0.98975677,0.14478693,0.416186098,0.17006643,0.74271271,0.062329002,0.6428496,0.54010321,6.47E-05,0.16299651,0.1350193,0.082886598,0.072522496,0.17006643,2
0.011233576,0.01885383,0.98766,0.06102139,0.490691716,0.134752756,0.71475428,0.029753748,0.59831269,0.46136856,7.77E-05,0.11512591,0.03796273,0.018247423,0.035420999,0.134752756,2
0.999081643,0.00000081,0.53175244,0.00000008,0.999832501,3.10E-06,0.00071477,6.90E-07,0.0004907,0.00075826,0.000197709,0.00002288,0,0,0.999539607,3.10E-06,2
0.015221924,0.06187064,0.98697795,0.19065263,0.302160218,0.220453665,0.78073123,0.089580368,0.70472286,0.63105226,4.57E-05,0.23159906,0.16376612,0.098247423,0.113142902,0.220453665,2
0.005700785,0.02801184,0.98222485,0.06472833,0.362359859,0.163547527,0.7331849,0.036647941,0.64832175,0.52500965,0.000063703,0.1574287,0.04171563,0.020206186,0.017235843,0.163547527,2
0.529720334,0.03375173,0.94992151,0.02887616,0.774932224,0.032748486,0.28131892,0.009349811,0.24451313,0.32512987,0.000139707,0.09197619,0.02416579,0.01185567,0.726642201,0.032748486,2
0.023300688,0.03782407,0.97747564,0.06991558,0.393635712,0.130502346,0.69786013,0.031643146,0.62053687,0.55814593,5.87E-05,0.17208386,0.04869895,0.026391753,0.136735688,0.130502346,2
0.616907141,0.05083806,0.92888289,0.03084947,0.822628298,0.030248379,0.23296477,0.009781043,0.20057004,0.28270448,0.000151707,0.09288357,0.02287264,0.008829794,0.784473143,0.030248379,2
0.054371072,0.01141562,0.99058422,0.04709803,0.681150762,0.07711985,0.58994201,0.017771355,0.46392312,0.34924868,0.000107705,0.06686413,0.04131213,0.02556701,0.163885837,0.07711985,2
0.524097909,0.03138417,0.87365656,0.01079807,0.784491539,0.018763517,0.25630683,0.003328633,0.22283699,0.3154341,0.000139707,0.08404265,0.00601873,0.002104811,0.722012372,0.018763517,2
0.00349145,0.04763095,0.98029908,0.09993751,0.259753147,0.219671795,0.79405952,0.061777902,0.72302325,0.61054901,4.66E-05,0.21982135,0.05170292,0.023814433,0.039633592,0.219671795,2
0.044072679,0.08414849,0.98668262,0.2540701,0.347192198,0.264781349,0.76496615,0.124108514,0.68860376,0.64984913,4.80E-05,0.25421265,0.14520702,0.075463918,0.204988195,0.264781349,2
0.534930204,0.0334165,0.96918227,0.0457801,0.769230142,0.052738157,0.30408883,0.015756538,0.26400832,0.32934826,0.000139707,0.09613294,0.0289795,0.011030928,0.730580775,0.052738157,2
0.055385156,0.01029519,0.99082139,0.04344202,0.694021688,0.068150255,0.57035134,0.015847095,0.44625506,0.33476187,0.000110705,0.06255562,0.04815503,0.032268041,0.153727913,0.068150255,2
0.019855675,0.036942,0.98745605,0.1177883,0.410154412,0.169633436,0.73839107,0.05406856,0.64144595,0.54465618,6.17E-05,0.16355962,0.09888766,0.058762887,0.125597657,0.169633436,2
0.198557875,0.07799735,0.9846519,0.20663145,0.522438446,0.163564827,0.57735511,0.080456143,0.51625447,0.56024886,8.17E-05,0.2093415,0.18229717,0.09742268,0.443303847,0.163564827,2
0.064703948,0.0779276,0.98003654,0.16145899,0.387411936,0.181877374,0.69601907,0.070379569,0.62912674,0.6277795,5.37E-05,0.23614024,0.10438109,0.050927835,0.248013354,0.181877374,2
0.991439624,0.0001954,0.52643076,0.00001806,0.997390414,9.22E-05,0.00612604,3.79E-06,0.00449613,0.00787573,0.000196709,0.0007273,0.00000202,1.48E-07,0.99569984,9.22E-05,2
0.452965661,0.02182858,0.97239748,0.03323719,0.752781113,0.040820111,0.32846735,0.011129621,0.28020225,0.3355406,0.000131706,0.07941326,0.02677445,0.013608247,0.671279754,0.040820111,2
0.784956934,0.01324769,0.95869502,0.0136715,0.910743353,0.013850872,0.13434959,0.004281832,0.11087273,0.15773493,0.000173708,0.03571595,0.01146839,0.004945675,0.885593316,0.013850872,2
0.008233052,0.03514694,0.99131339,0.15572683,0.415099288,0.238833624,0.80173352,0.084913918,0.68179282,0.54342136,0.000063703,0.16267298,0.08430705,0.045773196,0.041185743,0.238833624,2
0.95899441,0.00825359,0.93621448,0.00558439,0.982700977,0.004120272,0.03122871,0.001696054,0.02389159,0.04072979,0.000193709,0.01150616,0.00486831,0.001961657,0.979230427,0.004120272,2
0.078060677,0.01186542,0.99384637,0.07059781,0.734428842,0.066198069,0.53341742,0.024000559,0.41300281,0.3198267,0.000118706,0.0600832,0.09434583,0.064845361,0.16674616,0.066198069,2
0.006099256,0.02446361,0.98845375,0.08410235,0.406685232,0.171511151,0.7453916,0.04432485,0.64105822,0.49836095,6.97E-05,0.14005337,0.06998557,0.041958763,0.017524803,0.171511151,2
0.136062972,0.02328298,0.98862719,0.08114121,0.583650198,0.104711533,0.5734094,0.031545149,0.4854207,0.45539583,8.97E-05,0.11229747,0.05740586,0.029484536,0.360436413,0.104711533,2
0.011104447,0.02434112,0.99028643,0.09770159,0.45475359,0.150966892,0.72893776,0.043961783,0.61721072,0.48966275,7.27E-05,0.1315594,0.07474382,0.040721649,0.052892428,0.150966892,2
0.650894048,0.05401703,0.79735614,0.01163109,0.831382825,0.019261004,0.2072101,0.003495495,0.18152544,0.27232916,0.000154707,0.09544352,0.00425668,0.00088177,0.806050557,0.019261004,2
0.307689547,0.01504904,0.98232997,0.03496373,0.701386015,0.048348449,0.41207432,0.012028156,0.34676504,0.36383879,0.000115705,0.0762137,0.03586459,0.023298969,0.551699864,0.048348449,2
0.01788296,0.02041547,0.99343387,0.11505846,0.52978377,0.167777092,0.73682204,0.052924537,0.60238833,0.45727699,8.17E-05,0.11205921,0.08543101,0.04556701,0.091047609,0.167777092,2
0.030047798,0.02701094,0.99305486,0.14515791,0.515882004,0.170404258,0.72383187,0.062726981,0.60111838,0.48654279,7.67E-05,0.12754976,0.11980483,0.066701031,0.144158407,0.170404258,2
0.180893048,0.01226242,0.99372928,0.07183716,0.781082615,0.067850935,0.47931861,0.024676758,0.36736728,0.29035083,0.000131706,0.05234957,0.07368419,0.042061856,0.394313624,0.067850935,2
0.071078308,0.04830397,0.99381306,0.28618123,0.468648191,0.20792598,0.69788572,0.115610375,0.60212047,0.55359407,6.77E-05,0.17389533,0.29580099,0.188659794,0.258981425,0.20792598,2
0.820933383,0.01171132,0.9427803,0.00879511,0.930433545,0.00865251,0.10731452,0.002696106,0.08724309,0.13021309,0.000178708,0.02815705,0.00776811,0.00346827,0.905695387,0.00865251,2
0.109994188,0.01798551,0.98005255,0.03728967,0.596413709,0.072695127,0.55805215,0.014397069,0.46903202,0.42693405,9.07E-05,0.0963117,0.02887067,0.017628866,0.321089464,0.072695127,2
0.742493352,0.01287887,0.98785408,0.0423091,0.894401614,0.02847612,0.17100173,0.013515085,0.13934231,0.17790172,0.000169708,0.0390806,0.05144116,0.030824742,0.861247237,0.02847612,2
0.551101656,0.05434947,0.75989704,0.00988505,0.781280041,0.019431448,0.24965949,0.002926603,0.22020335,0.32954424,0.000141707,0.10875509,0.0032378,0.00064724,0.740951483,0.019431448,2
0.033495681,0.01481349,0.99156407,0.06731857,0.600376871,0.107355705,0.65754836,0.027427749,0.52997306,0.40777773,9.27E-05,0.08851708,0.05976592,0.03814433,0.111420632,0.107355705,2
0.119324595,0.10396701,0.96198624,0.11631479,0.427643559,0.139473385,0.62004369,0.047406525,0.57298761,0.63399918,6.17E-05,0.26254367,0.06791721,0.027525773,0.341245962,0.139473385,2
0.4152655,0.08158488,0.83693086,0.02179747,0.690369835,0.035916707,0.33999897,0.006958007,0.30711405,0.43002487,0.000119706,0.16123133,0.00909007,0.002321693,0.642426086,0.035916707,2
0.007123343,0.05299709,0.98105344,0.11534922,0.29572528,0.181533183,0.76496609,0.055941486,0.69372592,0.61139392,4.85E-05,0.21739932,0.0811521,0.041958763,0.06143428,0.181533183,2
0.055404473,0.01994389,0.99096361,0.08533672,0.536725831,0.120193375,0.65396863,0.034886062,0.54826293,0.46205582,8.07E-05,0.11222484,0.06792895,0.039072165,0.219758,0.120193375,2
0.007450616,0.04337473,0.99315396,0.23598302,0.385852798,0.258244753,0.81284171,0.115929648,0.69801949,0.56588791,5.97E-05,0.18063548,0.16452315,0.087938144,0.040781481,0.258244753,2
1,0,0,0,1,0,0,9.40E-07,0,0,0.000197709,0,0,0,1,0,2
0.066754373,0.02152678,0.99020622,0.08576978,0.547940031,0.099985814,0.61008909,0.032135532,0.51579731,0.45786171,8.27E-05,0.11153819,0.07497579,0.040927835,0.238696801,0.099985814,2
0.794377475,0.01919043,0.73445858,0.00315749,0.908335993,0.006772776,0.11931145,0.000887435,0.10055814,0.16261463,0.000173708,0.0419753,0.00102985,0.000213083,0.890900354,0.006772776,2
0.029822163,0.05626326,0.98790387,0.18544345,0.372791977,0.225216175,0.76413703,0.089690846,0.6743771,0.60373555,5.37E-05,0.20760158,0.13908005,0.080309278,0.164059145,0.225216175,2
0.627109287,0.01598047,0.675089,0.00215113,0.845787486,0.007492082,0.18397743,0.000580772,0.15669361,0.23899849,0.000154707,0.05082732,0.00047467,7.42E-05,0.790372289,0.007492082,2
0.015543736,0.01589487,0.9871187,0.04946761,0.516542639,0.114930469,0.68769354,0.023015797,0.57194719,0.44075101,8.07E-05,0.10419159,0.0352837,0.020618557,0.068446872,0.114930469,2
0.00571439,0.03445725,0.98346254,0.08516562,0.3389984,0.154169167,0.73878899,0.040703946,0.66019707,0.55296893,5.87E-05,0.17475634,0.061691,0.031237113,0.022589086,0.154169167,2
0.296404991,0.0477322,0.93397983,0.03115873,0.621573098,0.051519265,0.42330617,0.010857791,0.3818513,0.4693908,0.000101705,0.14784677,0.02046003,0.009805525,0.541783151,0.051519265,2
0.193917591,0.01544607,0.98897402,0.05534875,0.65782219,0.0650508,0.48995197,0.019361551,0.40830295,0.39215247,0.000103705,0.08339251,0.0567205,0.036082474,0.43334862,0.0650508,2
1,0,0,0,1,0,0,9.40E-07,0,0,0.000197709,0,0,0,1,0,2
0.360327794,0.02390976,0.95167389,0.02117946,0.694926829,0.035335932,0.36334345,0.007087216,0.31762036,0.38819019,0.000116706,0.09603371,0.01366962,0.005564988,0.597406673,0.035335932,2
0.015533262,0.02358487,0.9860345,0.06816713,0.441984571,0.1087234,0.67057135,0.027771514,0.58262594,0.48943907,7.07E-05,0.13157651,0.05822653,0.032680412,0.07570604,0.1087234,2
0.007847917,0.03547069,0.9930897,0.1914453,0.390907809,0.208084467,0.78074215,0.086266606,0.67360182,0.5466087,6.17E-05,0.16705079,0.18405831,0.110309278,0.049512323,0.208084467,2
0.701617531,0.0162177,0.94974319,0.01382641,0.877339418,0.014409297,0.17104141,0.004293543,0.14292614,0.20237441,0.000164708,0.04561811,0.01293216,0.006222924,0.836867888,0.014409297,2
0.037102015,0.02131308,0.99497902,0.14983743,0.568429949,0.16961544,0.71206097,0.06408059,0.5780512,0.45196221,8.57E-05,0.10919572,0.13166711,0.078865979,0.155654916,0.16961544,2
0.06031745,0.0628292,0.9873671,0.19908295,0.383512617,0.22808763,0.73285908,0.095008733,0.65342874,0.61544775,5.37E-05,0.2203273,0.11781802,0.060824742,0.241471793,0.22808763,2
0.043737643,0.03812895,0.99030985,0.15338287,0.475109776,0.187045297,0.7177269,0.069369985,0.61198654,0.53502186,6.97E-05,0.15786276,0.09694891,0.05,0.192382823,0.187045297,2
